"","X17.AAG","AEW541","AZD0530","AZD6244","Nutlin.3","PD.0325901","Paclitaxel"
"LN18_CENTRAL_NERVOUS_SYSTEM",5.1669,1.4906,0.7022,0.2497,0.1367,0.7033,5.1481
"HEPG2_LIVER",5.3606,1.529,0.3882,3.0232,0.6041,3.9209,4.8993
"MIAPACA2_PANCREAS",4.5336,1.4882,1.5617,2.824,0.23,3.7488,5.7431
"MCAS_OVARY",3.6897,0.913,0.8336,0.7299,0,2.0873,6.4269
"SBC5_LUNG",2.6699,0.6521,0.04244,0.5487,0.5119,0.9161,6.4903
"IPC298_SKIN",3.5373,0.9805,0.04946,3.8036,0.01412,5.61,5.3262
"CAPAN2_PANCREAS",3.905,1.657,1.7225,1.5237,0.7347,3.115,3.4066
"HS766T_PANCREAS",3.2746,0.3245,1.7451,2.7227,0.6257,3.6998,3.1435
"EFO27_OVARY",2.7526,0.2644,1.3038,0.3168,0,0.9157,3.8972
"A2780_OVARY",4.7559,0.6674,0.3709,2.5348,0.9955,3.6018,6.5225
"IGROV1_OVARY",2.6076,0.3161,1.9254,0.6622,0.2323,1.8264,3.7989
"NCIH211_LUNG",3.2255,1.4213,0.61,0.6744,0.1456,0.9559,5.7354
"SKMEL24_SKIN",3.5284,1.1943,0.514,2.0305,0.3876,2.8012,3.0234
"K029AX_SKIN",2.73,1.4618,0.04896,2.493,0.6093,3.6445,5.2658
"HS695T_SKIN",3.3577,0.9336,0.3278,1.5491,0.4623,2.3595,3.3945
"CHL1_SKIN",3.2799,0.8222,1.1383,0.7278,0.28,0.8246,5.8572
"LOUNH91_LUNG",2.6406,0.3336,0.8153,0.4429,0.08353,0.005301,6.1409
"TOV21G_OVARY",3.9631,0.4566,1.6485,1.2785,0.3815,1.3425,5.0367
"ASPC1_PANCREAS",3.4197,1.3966,0.6383,2.1312,0.02477,2.611,4.0922
"OVSAHO_OVARY",1.3862,0.4298,0.8493,0.7329,0.1494,0.9977,3.0491
"NCIH441_LUNG",2.8905,1.1125,0.7499,1.6292,0.6243,1.6923,4.4553
"NCIH2030_LUNG",4.9167,0.9753,1.8416,1.0569,0.254,2.026,5.1832
"HMCB_SKIN",4.5134,1.1052,1.3243,0.4484,0.1048,1.327,6.5093
