"","X17.AAG","AEW541","AZD0530","AZD6244","Erlotinib","LBW242","Lapatinib","Nutlin.3","PD.0325901","PF2341066","PHA.665752","Paclitaxel","Sorafenib","TAE684","TKI258","Topotecan"
"LN18_CENTRAL_NERVOUS_SYSTEM",5.1669,1.4906,0.7022,0.2497,0.3233,1.2075,0.369,0.1367,0.7033,1.6642,1.2814,5.1481,0.4215,1.3576,1.2562,3.3191
"HEPG2_LIVER",5.3606,1.529,0.3882,3.0232,0.1433,0.7298,0.2365,0.6041,3.9209,0.744,0.2249,4.8993,0.2541,1.5851,0.9497,2.7849
"MIAPACA2_PANCREAS",4.5336,1.4882,1.5617,2.824,0.07553,0.3787,0.429,0.23,3.7488,1.0965,0.5045,5.7431,0.7994,2.0974,0.735,3.8799
"MCAS_OVARY",3.6897,0.913,0.8336,0.7299,0.05463,0.3144,0.6464,0,2.0873,0.612,0.02942,6.4269,0.4575,1.0451,0.7375,2.5156
"SBC5_LUNG",2.6699,0.6521,0.04244,0.5487,0.1555,0.3379,0.2793,0.5119,0.9161,0.8519,0.2232,6.4903,0.539,0.6623,1.0095,3.162
"IPC298_SKIN",3.5373,0.9805,0.04946,3.8036,0.5104,0.1968,0.2847,0.01412,5.61,0.1298,0.1498,5.3262,0.6293,0.4449,1.4256,2.6856
"CAPAN2_PANCREAS",3.905,1.657,1.7225,1.5237,0.399,0.3136,0.6047,0.7347,3.115,1.1095,0.1632,3.4066,0,2.4551,0.2457,1.2993
"HS766T_PANCREAS",3.2746,0.3245,1.7451,2.7227,0.6797,0.006976,0.3614,0.6257,3.6998,0.846,0,3.1435,0.2793,1.623,0.6438,0.9675
"EFO27_OVARY",2.7526,0.2644,1.3038,0.3168,0.8427,0.2594,0.9129,0,0.9157,0.1799,0,3.8972,0.326,0.4506,0.7044,2.1093
"A2780_OVARY",4.7559,0.6674,0.3709,2.5348,0.2241,0.3406,0.6209,0.9955,3.6018,1.3639,0.03508,6.5225,0.9908,1.9146,1.8416,4.6525
"IGROV1_OVARY",2.6076,0.3161,1.9254,0.6622,1.1493,0.06797,0.8646,0.2323,1.8264,0.1002,0.05415,3.7989,0.8575,0.568,0.8688,3.0213
"NCIH211_LUNG",3.2255,1.4213,0.61,0.6744,0.1121,1.6828,0.6736,0.1456,0.9559,0.6209,0.3437,5.7354,0.7736,1.3403,1.1127,3.8351
"SKMEL24_SKIN",3.5284,1.1943,0.514,2.0305,0.1272,0.795,0.3248,0.3876,2.8012,0.3011,0.2063,3.0234,0.06075,1.0744,0.339,1.972
"K029AX_SKIN",2.73,1.4618,0.04896,2.493,0.03277,0.2338,0.6687,0.6093,3.6445,0.5345,0.6852,5.2658,0.5472,0.8642,0.7623,2.5552
"HS695T_SKIN",3.3577,0.9336,0.3278,1.5491,0.0222,0.8372,0.3009,0.4623,2.3595,0.4068,0.2251,3.3945,0.09031,0.9149,0.5711,2.2942
"CHL1_SKIN",3.2799,0.8222,1.1383,0.7278,1.207,0.4602,2.0464,0.28,0.8246,0.1746,0.5543,5.8572,0.6945,1.4133,1.0597,2.8476
"LOUNH91_LUNG",2.6406,0.3336,0.8153,0.4429,1.0477,0.9006,0.1664,0.08353,0.005301,0.6149,0.04844,6.1409,1.0337,1.7266,1.1322,2.8967
"TOV21G_OVARY",3.9631,0.4566,1.6485,1.2785,0.8857,0.9197,0.5477,0.3815,1.3425,0.415,0.3605,5.0367,1.0759,1.3244,1.7314,2.732
"ASPC1_PANCREAS",3.4197,1.3966,0.6383,2.1312,0.2484,0.4818,0.411,0.02477,2.611,0.6001,0.2758,4.0922,0.4228,1.4991,0.5118,1.5994
"OVSAHO_OVARY",1.3862,0.4298,0.8493,0.7329,0.1429,0.4272,0.3303,0.1494,0.9977,0,0,3.0491,0.3679,0.666,0.3697,1.9364
"NCIH441_LUNG",2.8905,1.1125,0.7499,1.6292,0.3066,0.12,0.4346,0.6243,1.6923,0.455,0.2391,4.4553,0.2335,1.205,0.5299,2.5101
"NCIH2030_LUNG",4.9167,0.9753,1.8416,1.0569,1.2982,0.3874,1.2422,0.254,2.026,0.4445,0,5.1832,0.5507,0.8499,0.973,4.0152
"HMCB_SKIN",4.5134,1.1052,1.3243,0.4484,1.0646,0.4205,1.053,0.1048,1.327,0.4672,0.5584,6.5093,1.3145,1.707,1.8672,3.8274
"FUOV1_OVARY",1.7438,2.1301,1.7494,1.8458,0.8677,0.1906,0.6817,0.3852,2.2864,0.2888,0.2678,4.3524,0.6551,1.5291,1.356,0.7803
"MALME3M_SKIN",3.6466,1.5363,0.1187,4.9654,0.2374,0.9947,0.5408,0.383,6.4385,0.5432,0.269,3.8672,0.8727,1.2676,1.2525,1.5046
"KMS12BM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",4.355,2.4135,0.2465,1.3018,1.0481,0.2931,0.7467,1.1578,1.3436,0.4616,0.4828,7.086,0.3402,1.8171,1.2077,3.8314
"T98G_CENTRAL_NERVOUS_SYSTEM",2.537,1.137,1.4143,0.8136,0.5313,0.2173,0.3194,0.5323,0.8449,0.238,0.05954,4.9955,1.0637,1.2075,1.8327,1.2564
"DBTRG05MG_CENTRAL_NERVOUS_SYSTEM",2.7457,0.868,1.475,3.1418,0.3955,0.4507,0.2992,0.8056,2.9241,0.468,1.0773,5.3756,0.7186,1.4749,0.6195,3.2015
"HEYA8_OVARY",3.8485,0.5856,0.596,0.9399,0.2561,0.04267,0.0632,0.1962,2.2657,0.7314,0,5.1752,0.6201,0.8663,0.8956,3.8241
"NCIH2122_LUNG",4.996,1.71,0.8178,3.0327,0.8959,0.9173,1.0545,0.3708,4.4466,0.618,0.7922,6.6492,0.4757,1.8716,1.0366,4.4313
"SW620_LARGE_INTESTINE",4.962,1.4577,0.09312,3.5274,0,0.06866,0,0.4372,4.7172,1.122,0,6.0438,0.4125,1.9704,1.0755,3.5414
